[2020/07/16 13:26:33] INFO     Loading the dataset...
[2020/07/17 16:22:23] INFO     (43.73809712425801, 1.0801989730396882e-06)
[2020/07/17 16:22:23] INFO     (34.189956802554576, 9.469076167669618e-07)
[2020/07/17 16:22:23] INFO     (45.89328808323667, 4.262007618011439e-06)
[2020/07/17 16:22:23] INFO     (44.48294607417733, 2.02588531897121e-06)
[2020/07/17 16:22:23] INFO     (42.67825112203811, 1.892462270734203e-06)
[2020/07/17 16:22:23] INFO     (35.97500001277185, 1.5677612129453768e-06)
[2020/07/17 16:22:23] INFO     (35.097262149490156, 1.2249848705306656e-06)
[2020/07/17 16:22:23] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/17 16:22:23] INFO     (45.8086298169693, 5.9551119708694705e-05)
[2020/07/17 16:22:23] INFO     (43.17805243640643, 1.0835690908082147e-05)
[2020/07/17 16:22:23] INFO     (40.54298151729434, 8.887263878956195e-06)
[2020/07/17 16:22:23] INFO     (38.68127853942731, 8.214857113227535e-06)
[2020/07/17 16:22:23] INFO     (36.94260864703802, 2.8655229653278235e-06)
[2020/07/17 16:22:23] INFO     (34.29321831841573, 1.8236114252475306e-06)
[2020/07/17 16:22:23] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/17 16:22:23] INFO     (44.7592088241836, 0.06945372132346006)
[2020/07/17 16:22:23] INFO     (41.05272853031828, 5.8532241564872544e-05)
[2020/07/17 16:22:23] INFO     (39.05277434975346, 4.480939697732909e-05)
[2020/07/17 16:22:23] INFO     (35.33440115719453, 6.25232301471221e-06)
[2020/07/17 16:22:23] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/17 16:22:23] INFO     (23.237945167302676, 1.7059505883924375e-06)
[2020/07/17 16:22:23] INFO     (39.28524007736663, 6.405639959513035e-05)
[2020/07/17 16:22:23] INFO     (29.024933809458567, 6.62731650859508e-06)
[2020/07/17 16:22:23] INFO     (13.248179876981538, 3.372615240977564e-06)
[2020/07/17 16:22:23] INFO     (38.76794391958, 9.613647541430379e-05)
[2020/07/17 16:22:23] INFO     (38.60881274109016, 9.151955794454124e-05)
[2020/07/17 16:22:23] INFO     (36.45667738832497, 6.784030602983723e-05)
[2020/07/17 16:22:23] INFO     (35.72225344783985, 6.431780440669337e-05)
[2020/07/17 16:22:23] INFO     (24.769462932572754, 3.6271640653259784e-05)
[2020/07/17 16:22:23] INFO     (38.54314716442417, 0.040947575080649085)
[2020/07/17 16:22:23] INFO     (35.75173106072276, 0.00024474227990167204)
[2020/07/17 16:22:23] INFO     (33.82690884470096, 0.00011510520685137577)
[2020/07/17 16:22:23] INFO     (30.98330777998123, 6.729939902127969e-05)
[2020/07/17 16:22:23] INFO     (17.541336563833507, 5.119450904063352e-05)
[2020/07/17 16:22:23] INFO     (38.49935014203107, 0.041345357887985976)
[2020/07/17 16:22:23] INFO     (35.72764569409892, 0.0019410435863682423)
[2020/07/17 16:22:23] INFO     (34.28465063824855, 0.001715541751588762)
[2020/07/17 16:22:23] INFO     (32.42648257737357, 0.00026972712849565746)
[2020/07/17 16:22:23] INFO     (26.33465228003835, 0.00026524554962268124)
[2020/07/17 16:22:23] INFO     (25.650795626693824, 0.00011936873561488412)
[2020/07/17 16:22:23] INFO     (17.97819838158903, 0.00011757439089220204)
[2020/07/17 16:22:23] INFO     (1.4695668471381134, 6.740846702981164e-05)
[2020/07/17 16:22:23] INFO     (38.2584066050217, 0.09003466306900491)
[2020/07/17 16:22:23] INFO     (32.80801395712632, 0.06455248312295478)
[2020/07/17 16:22:23] INFO     (32.254949232487874, 0.00046997713417519776)
[2020/07/17 16:22:23] INFO     (25.65007666052595, 0.00016896610145227282)
[2020/07/17 16:22:23] INFO     (0.06452721356685209, 7.278191296723697e-05)
[2020/07/17 16:22:23] INFO     (38.04616180088003, 3.1156705912057454)
[2020/07/17 16:22:23] INFO     (36.90716960634647, 0.5304409012281386)
[2020/07/17 16:22:23] INFO     (34.476824303537015, 0.26946747220071215)
[2020/07/17 16:22:23] INFO     (33.99523679875488, 0.26565838518080775)
[2020/07/17 16:22:23] INFO     (33.801026062657435, 0.23831158367733787)
[2020/07/17 16:22:23] INFO     (32.238173355237436, 0.013064167318876024)
[2020/07/17 16:22:23] INFO     (31.95277374351441, 0.005975256634250642)
[2020/07/17 16:22:23] INFO     (29.353381520483158, 0.0030900660992111036)
[2020/07/17 16:22:23] INFO     (25.285710598031233, 0.00031467780068254096)
[2020/07/17 16:22:23] INFO     (31.32463696818026, 0.019746416492010976)
[2020/07/17 16:22:23] INFO     (28.320826275718876, 0.0033143380871094447)
[2020/07/17 16:22:23] INFO     (22.938735413771703, 0.000990200635730004)
[2020/07/17 16:22:23] INFO     (31.076413898721146, 1.3243104002692483)
[2020/07/17 16:22:23] INFO     (30.319791877802864, 0.18936518147062503)
[2020/07/17 16:22:23] INFO     (30.049430641757905, 0.021216308964150294)
[2020/07/17 16:22:23] INFO     (27.663092059807177, 0.020978129947478562)
[2020/07/17 16:22:23] INFO     (11.1846870613307, 0.001617585858312852)
[2020/07/17 16:22:23] INFO     (18.877415359136016, 0.3097741639791039)
[2020/07/17 16:22:23] INFO     (1.5804973354566152, 0.1333036071349606)
[2020/07/17 16:22:23] INFO     (0.01, 100.0)
[2020/07/17 16:22:23] INFO     (0.01, 100.0)
[2020/07/17 16:22:23] INFO     (0.01, 100.0)
[2020/07/17 16:22:23] INFO     (0.01, 100.0)
[2020/07/17 16:22:23] INFO     (0.01, 100.0)
[2020/07/17 16:22:23] INFO     (0.01, 100.0)
[2020/07/17 16:22:23] INFO     (0.01, 100.0)
[2020/07/17 16:22:23] INFO     (0.01, 100.0)
[2020/07/17 16:22:23] INFO     (0.01, 100.0)
[2020/07/17 16:22:23] INFO     (0.01, 100.0)
[2020/07/17 16:22:23] INFO     (0.01, 100.0)
[2020/07/17 16:22:23] INFO     Elapsed time: 1 day, 2:55:47.119271
[2020/07/17 16:22:23] INFO     CoEA generation 28 starting...
[2020/07/17 17:24:29] INFO     CoEA generation 28 ended. Fitness values:
[2020/07/17 17:24:29] INFO     (47.6492730775023, 3.939839061718693e-06)
[2020/07/17 17:24:29] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/17 17:24:29] INFO     (43.83632587694404, 1.4109565100205176e-06)
[2020/07/17 17:24:29] INFO     (43.73809712425801, 1.0801989730396882e-06)
[2020/07/17 17:24:29] INFO     (34.189956802554576, 9.469076167669618e-07)
[2020/07/17 17:24:29] INFO     (45.89328808323667, 4.262007618011439e-06)
[2020/07/17 17:24:29] INFO     (44.48294607417733, 2.02588531897121e-06)
[2020/07/17 17:24:29] INFO     (42.67825112203811, 1.892462270734203e-06)
[2020/07/17 17:24:29] INFO     (35.97500001277185, 1.5677612129453768e-06)
[2020/07/17 17:24:29] INFO     (35.097262149490156, 1.2249848705306656e-06)
[2020/07/17 17:24:29] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/17 17:24:29] INFO     (45.8086298169693, 5.9551119708694705e-05)
[2020/07/17 17:24:29] INFO     (43.17805243640643, 1.0835690908082147e-05)
[2020/07/17 17:24:29] INFO     (40.54298151729434, 8.887263878956195e-06)
[2020/07/17 17:24:29] INFO     (38.68127853942731, 8.214857113227535e-06)
[2020/07/17 17:24:29] INFO     (35.33440115719453, 6.25232301471221e-06)
[2020/07/17 17:24:29] INFO     (34.29321831841573, 1.8236114252475306e-06)
[2020/07/17 17:24:29] INFO     (32.10049133408923, 1.604048974579524e-06)
[2020/07/17 17:24:29] INFO     (42.343782069357566, 0.43947369379988405)
[2020/07/17 17:24:29] INFO     (39.62150654546687, 0.08435943451794711)
[2020/07/17 17:24:29] INFO     (38.5911980699772, 0.06899374608703801)
[2020/07/17 17:24:29] INFO     (38.14999249829076, 5.9923794084737326e-05)
[2020/07/17 17:24:29] INFO     (36.80618481668359, 4.815873859226894e-05)
[2020/07/17 17:24:29] INFO     (36.22259398683408, 3.2853857747240556e-05)
[2020/07/17 17:24:29] INFO     (33.68281604188919, 2.8839414786583708e-05)
[2020/07/17 17:24:29] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/17 17:24:29] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/17 17:24:29] INFO     (38.088401063242735, 0.00017855702066778487)
[2020/07/17 17:24:29] INFO     (36.84033570965769, 6.396188049408223e-05)
[2020/07/17 17:24:29] INFO     (34.393603969605394, 6.176469802888384e-05)
[2020/07/17 17:24:29] INFO     (28.307705143155143, 5.072200638906486e-05)
[2020/07/17 17:24:29] INFO     (25.073975061591813, 7.80821787268742e-06)
[2020/07/17 17:24:29] INFO     (23.237945167302676, 1.7059505883924375e-06)
[2020/07/17 17:24:29] INFO     (38.04616180088003, 3.1156705912057454)
[2020/07/17 17:24:29] INFO     (37.07109389262215, 0.06338737917466154)
[2020/07/17 17:24:29] INFO     (37.014265608436304, 0.0015217233535614217)
[2020/07/17 17:24:29] INFO     (36.0013321486703, 0.00011466904776332838)
[2020/07/17 17:24:29] INFO     (35.845735887172516, 8.336723540652136e-05)
[2020/07/17 17:24:29] INFO     (30.241484479351726, 6.397613273333742e-05)
[2020/07/17 17:24:29] INFO     (23.6281340979936, 1.0051619629377797e-05)
[2020/07/17 17:24:29] INFO     (11.198736858527939, 2.3612875576505347e-06)
[2020/07/17 17:24:29] INFO     (37.03203006416757, 0.502087043145592)
[2020/07/17 17:24:29] INFO     (36.58585164315332, 0.08790932725665741)
[2020/07/17 17:24:29] INFO     (35.41327773719523, 0.0003218434296171691)
[2020/07/17 17:24:29] INFO     (26.33465228003835, 0.00026524554962268124)
[2020/07/17 17:24:29] INFO     (18.05548724463568, 4.8555321792873433e-05)
[2020/07/17 17:24:29] INFO     (16.735734972728686, 2.7258523334040615e-05)
[2020/07/17 17:24:29] INFO     (33.81992888148783, 1.0001857696526126)
[2020/07/17 17:24:29] INFO     (33.04683055255573, 0.23571526940656284)
[2020/07/17 17:24:29] INFO     (32.92667333174949, 0.06564682499541864)
[2020/07/17 17:24:29] INFO     (32.634323713737, 0.008934251701455833)
[2020/07/17 17:24:29] INFO     (32.054657240887146, 0.00034814928282494615)
[2020/07/17 17:24:29] INFO     (26.32269946749741, 0.0003016879905191473)
[2020/07/17 17:24:29] INFO     (14.798121150303432, 9.382244089686577e-05)
[2020/07/17 17:24:29] INFO     (11.474999608534212, 3.071186631101777e-05)
[2020/07/17 17:24:29] INFO     (32.360846957631246, 0.18730244242304553)
[2020/07/17 17:24:29] INFO     (24.691425146434568, 0.021202452674314573)
[2020/07/17 17:24:29] INFO     (20.046544218873034, 0.0004453497879632191)
[2020/07/17 17:24:29] INFO     (0.46421248905846796, 6.405147471422405e-05)
[2020/07/17 17:24:29] INFO     (0.06452721356685209, 6.397624500699924e-05)
[2020/07/17 17:24:29] INFO     (29.52317736379649, 0.28330742113001933)
[2020/07/17 17:24:29] INFO     (19.006709441659012, 0.1898839864914404)
[2020/07/17 17:24:29] INFO     (28.746903600956266, 0.9647531145578855)
[2020/07/17 17:24:29] INFO     (28.281822361111615, 0.38988265566569313)
[2020/07/17 17:24:29] INFO     (14.896439773760447, 0.4273109019687313)
[2020/07/17 17:24:29] INFO     (0.01, 100.0)
[2020/07/17 17:24:29] INFO     (0.01, 100.0)
[2020/07/17 17:24:29] INFO     (0.01, 100.0)
[2020/07/17 17:24:29] INFO     (0.01, 100.0)
[2020/07/17 17:24:29] INFO     (0.01, 100.0)
[2020/07/17 17:24:29] INFO     (0.01, 100.0)
[2020/07/17 17:24:29] INFO     (0.01, 100.0)
[2020/07/17 17:24:29] INFO     (0.01, 100.0)
[2020/07/17 17:24:29] INFO     (0.01, 100.0)
[2020/07/17 17:24:29] INFO     (0.01, 100.0)
[2020/07/17 17:24:29] INFO     (0.01, 100.0)
[2020/07/17 17:24:29] INFO     (0.01, 100.0)
[2020/07/17 17:24:29] INFO     (0.01, 100.0)
[2020/07/17 17:24:29] INFO     (0.01, 100.0)
[2020/07/17 17:24:29] INFO     (0.01, 100.0)
[2020/07/17 17:24:29] INFO     Elapsed time: 1 day, 3:57:52.544973
[2020/07/17 17:24:29] INFO     CoEA generation 29 starting...
[2020/07/17 18:36:54] INFO     CoEA generation 29 ended. Fitness values:
[2020/07/17 18:36:54] INFO     (47.6492730775023, 3.939839061718693e-06)
[2020/07/17 18:36:54] INFO     (46.99579274475053, 6.149547729995791e-07)
[2020/07/17 18:36:54] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/17 18:36:54] INFO     (43.83632587694404, 1.4109565100205176e-06)
[2020/07/17 18:36:54] INFO     (43.73809712425801, 1.0801989730396882e-06)
[2020/07/17 18:36:54] INFO     (34.189956802554576, 9.469076167669618e-07)
[2020/07/17 18:36:54] INFO     (45.89328808323667, 4.262007618011439e-06)
[2020/07/17 18:36:54] INFO     (44.48294607417733, 2.02588531897121e-06)
[2020/07/17 18:36:54] INFO     (42.67825112203811, 1.892462270734203e-06)
[2020/07/17 18:36:54] INFO     (35.97500001277185, 1.5677612129453768e-06)
[2020/07/17 18:36:54] INFO     (35.097262149490156, 1.2249848705306656e-06)
[2020/07/17 18:36:54] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/17 18:36:54] INFO     (45.8086298169693, 5.9551119708694705e-05)
[2020/07/17 18:36:54] INFO     (43.17805243640643, 1.0835690908082147e-05)
[2020/07/17 18:36:54] INFO     (40.54298151729434, 8.887263878956195e-06)
[2020/07/17 18:36:54] INFO     (38.68127853942731, 8.214857113227535e-06)
[2020/07/17 18:36:54] INFO     (36.72748797822485, 2.2634676362556086e-06)
[2020/07/17 18:36:54] INFO     (34.29321831841573, 1.8236114252475306e-06)
[2020/07/17 18:36:54] INFO     (32.10049133408923, 1.604048974579524e-06)
[2020/07/17 18:36:54] INFO     (43.49271996254674, 6.683776131490935e-05)
[2020/07/17 18:36:54] INFO     (39.65170312451765, 6.358645112866013e-05)
[2020/07/17 18:36:54] INFO     (35.33440115719453, 6.25232301471221e-06)
[2020/07/17 18:36:54] INFO     (34.11149961948513, 4.48338156403226e-06)
[2020/07/17 18:36:54] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/17 18:36:54] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/17 18:36:54] INFO     (42.0298634663088, 1.2694994020992838)
[2020/07/17 18:36:54] INFO     (41.24370391866028, 0.00011482696642979101)
[2020/07/17 18:36:54] INFO     (39.42741563706407, 0.00010313245712227408)
[2020/07/17 18:36:54] INFO     (36.46422653308767, 7.10639191410757e-05)
[2020/07/17 18:36:54] INFO     (36.18047455216602, 6.420680914598456e-05)
[2020/07/17 18:36:54] INFO     (31.11706544412979, 1.790445606769571e-05)
[2020/07/17 18:36:54] INFO     (23.237945167302676, 1.7059505883924375e-06)
[2020/07/17 18:36:54] INFO     (39.30117716075455, 0.3519279124674859)
[2020/07/17 18:36:54] INFO     (38.961855086440835, 0.0014108907973915616)
[2020/07/17 18:36:54] INFO     (36.0013321486703, 0.00011466904776332838)
[2020/07/17 18:36:54] INFO     (27.400699365456173, 6.26267272255637e-05)
[2020/07/17 18:36:54] INFO     (22.468651367675584, 3.930870032470681e-05)
[2020/07/17 18:36:54] INFO     (38.04616180088003, 3.1156705912057454)
[2020/07/17 18:36:54] INFO     (35.26445174044494, 0.3635393812395425)
[2020/07/17 18:36:54] INFO     (35.23761033684425, 0.34113139173980106)
[2020/07/17 18:36:54] INFO     (34.92995273084073, 0.0001244287652807813)
[2020/07/17 18:36:54] INFO     (26.68347069915275, 0.00011510520685137577)
[2020/07/17 18:36:54] INFO     (25.68665406431663, 8.491843328457014e-05)
[2020/07/17 18:36:54] INFO     (22.866419400052862, 7.807953834732613e-05)
[2020/07/17 18:36:54] INFO     (19.897119083649514, 6.461123336448711e-05)
[2020/07/17 18:36:54] INFO     (13.554429507572964, 6.399559327583997e-05)
[2020/07/17 18:36:54] INFO     (12.878840965159013, 5.888356314575173e-05)
[2020/07/17 18:36:54] INFO     (34.4641525248282, 0.0009353417809879846)
[2020/07/17 18:36:54] INFO     (33.01831156122999, 0.00016741400864493647)
[2020/07/17 18:36:54] INFO     (30.63415983470655, 0.00013661911155316193)
[2020/07/17 18:36:54] INFO     (21.128528387678774, 8.61752677859189e-05)
[2020/07/17 18:36:54] INFO     (10.57257724015545, 6.404982940793581e-05)
[2020/07/17 18:36:54] INFO     (34.05769698458909, 0.002024700742470643)
[2020/07/17 18:36:54] INFO     (31.84088463363874, 0.0002629465226115096)
[2020/07/17 18:36:54] INFO     (29.819571166503284, 0.00016194757116018538)
[2020/07/17 18:36:54] INFO     (4.042357321957963, 6.405023217319296e-05)
[2020/07/17 18:36:54] INFO     (33.54123962066498, 0.23412696527859717)
[2020/07/17 18:36:54] INFO     (32.89917287582824, 0.008279572004289928)
[2020/07/17 18:36:54] INFO     (32.08874822001392, 0.002098744584796933)
[2020/07/17 18:36:54] INFO     (30.22410946362806, 0.00037659165697389994)
[2020/07/17 18:36:54] INFO     (28.30824436778105, 0.00037593523611475284)
[2020/07/17 18:36:54] INFO     (28.038512227132983, 0.0002499368368537409)
[2020/07/17 18:36:54] INFO     (32.8440521362911, 0.41343255714273186)
[2020/07/17 18:36:54] INFO     (32.82038616659852, 0.4079742929820448)
[2020/07/17 18:36:54] INFO     (26.809739132385936, 0.36246100333493364)
[2020/07/17 18:36:54] INFO     (26.76738004232859, 0.03259272489123088)
[2020/07/17 18:36:54] INFO     (26.33465228003835, 0.00026524554962268124)
[2020/07/17 18:36:54] INFO     (28.033179894721236, 0.46713973153278865)
[2020/07/17 18:36:54] INFO     (27.4707686099004, 0.4378030943184925)
[2020/07/17 18:36:54] INFO     (25.961958192765735, 0.1907442799581004)
[2020/07/17 18:36:54] INFO     (14.027119806027633, 0.0021358953083905085)
[2020/07/17 18:36:54] INFO     (24.301356043438293, 0.5680095761295595)
[2020/07/17 18:36:54] INFO     (0.0, 0.20342436360959)
[2020/07/17 18:36:54] INFO     (0.01, 100.0)
[2020/07/17 18:36:54] INFO     (0.01, 100.0)
[2020/07/17 18:36:54] INFO     (0.01, 100.0)
[2020/07/17 18:36:54] INFO     (0.01, 100.0)
[2020/07/17 18:36:54] INFO     (0.01, 100.0)
[2020/07/17 18:36:54] INFO     (0.01, 100.0)
[2020/07/17 18:36:54] INFO     (0.01, 100.0)
[2020/07/17 18:36:54] INFO     Elapsed time: 1 day, 5:10:17.356657
[2020/07/17 18:36:54] INFO     CoEA generation 30 starting...
[2020/07/17 19:47:27] INFO     CoEA generation 30 ended. Fitness values:
[2020/07/17 19:47:27] INFO     (47.6492730775023, 3.939839061718693e-06)
[2020/07/17 19:47:27] INFO     (46.99579274475053, 6.149547729995791e-07)
[2020/07/17 19:47:27] INFO     (46.98437915683551, 6.426309810970845e-05)
[2020/07/17 19:47:27] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/17 19:47:27] INFO     (43.83632587694404, 1.4109565100205176e-06)
[2020/07/17 19:47:27] INFO     (43.73809712425801, 1.0801989730396882e-06)
[2020/07/17 19:47:27] INFO     (34.189956802554576, 9.469076167669618e-07)
[2020/07/17 19:47:27] INFO     (45.89328808323667, 4.262007618011439e-06)
[2020/07/17 19:47:27] INFO     (44.48294607417733, 2.02588531897121e-06)
[2020/07/17 19:47:27] INFO     (42.67825112203811, 1.892462270734203e-06)
[2020/07/17 19:47:27] INFO     (35.97500001277185, 1.5677612129453768e-06)
[2020/07/17 19:47:27] INFO     (35.097262149490156, 1.2249848705306656e-06)
[2020/07/17 19:47:27] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/17 19:47:27] INFO     (45.8086298169693, 5.9551119708694705e-05)
[2020/07/17 19:47:27] INFO     (43.17805243640643, 1.0835690908082147e-05)
[2020/07/17 19:47:27] INFO     (40.54298151729434, 8.887263878956195e-06)
[2020/07/17 19:47:27] INFO     (38.68127853942731, 8.214857113227535e-06)
[2020/07/17 19:47:27] INFO     (36.72748797822485, 2.2634676362556086e-06)
[2020/07/17 19:47:27] INFO     (34.29321831841573, 1.8236114252475306e-06)
[2020/07/17 19:47:27] INFO     (32.10049133408923, 1.604048974579524e-06)
[2020/07/17 19:47:27] INFO     (43.21540872021231, 6.392085640590788e-05)
[2020/07/17 19:47:27] INFO     (39.27724157874901, 6.285255920877603e-05)
[2020/07/17 19:47:27] INFO     (35.33440115719453, 6.25232301471221e-06)
[2020/07/17 19:47:27] INFO     (30.477994391659198, 4.021378045056403e-06)
[2020/07/17 19:47:27] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/17 19:47:27] INFO     (27.593142643057593, 1.6593223912885468e-06)
